player,team,position,minutes,score,probability,decision,npga_p90,shots_p90,npxg_p90,touches_in_box_p90,key_passes_p90,pressures_p90
Karim Benzema,Real Madrid,Center Forward,2008.0,0.7786,0.9792,recommend,1.2998,4.3924,0.7805,23.3068,1.4343,10.1295
Luis Alberto Suárez Díaz,Barcelona,Center Forward,3233.0,0.7714,0.9624,recommend,1.4476,3.8695,0.6606,32.5982,1.2527,9.3257
Cristiano Ronaldo dos Santos Aveiro,Real Madrid,Left Wing,3274.0,0.7643,0.9112,recommend,1.0721,6.2676,0.6849,23.9157,0.9346,4.7007
Neymar da Silva Santos Junior,Barcelona,Left Wing,3129.0,0.7571,0.8628,recommend,0.8917,3.5379,0.4311,25.8293,2.3586,11.2752
Nicolás Ladislao Fedor Flores,Rayo Vallecano,Center Forward,1590.0,0.75,0.831,recommend,0.6792,2.3774,0.569,18.6226,1.2453,19.9245
Lionel Andrés Messi Cuccittini,Barcelona,Right Wing,2801.0,0.7429,0.828,recommend,1.221,5.0768,0.507,18.8933,1.8958,6.1371
Imanol Agirretxe Arruti,Real Sociedad,Center Forward,1197.0,0.7357,0.8101,recommend,0.9774,3.3835,0.644,19.4737,0.2256,11.8045
Kevin Gameiro,Sevilla,Center Forward,2152.0,0.7286,0.7674,recommend,0.6273,3.053,0.5177,24.6747,0.8783,13.7175
Gareth Frank Bale,Real Madrid,Right Wing,1771.0,0.7214,0.763,recommend,1.4737,4.1163,0.4568,17.0751,1.9819,10.0621
Aritz Aduriz Zubeldia,Athletic Club,Center Forward,2866.0,0.7143,0.643,recommend,0.7223,3.0147,0.4647,20.3175,0.8165,9.829
Javier Guerra Rodríguez,Rayo Vallecano,Center Forward,2150.0,0.7071,0.6278,recommend,0.5023,2.9721,0.456,21.4326,1.0047,15.6558
Iago Aspas Juncal,Celta Vigo,Center Forward,2717.0,0.7,0.6209,recommend,0.5962,2.7162,0.4093,20.7361,1.3581,14.6411
Lucas Pérez Martínez,RC Deportivo La Coruña,Center Forward,3233.0,0.6929,0.6191,recommend,0.6403,2.7281,0.4121,15.1438,1.6703,15.3109
Jesé Rodríguez Ruiz,Real Madrid,Left Wing,893.0,0.6857,0.6029,recommend,1.1086,2.1165,0.3208,18.3427,2.0157,12.1948
Álvaro Negredo Sánchez,Valencia,Center Forward,1215.0,0.6786,0.5839,review,0.5185,2.8889,0.438,18.2963,0.8889,9.7778
Fernando Llorente Torres,Sevilla,Center Forward,1187.0,0.6714,0.5473,review,0.5307,2.3505,0.3676,26.3858,1.0615,15.4676
Antoine Griezmann,Atlético Madrid,Right Center Forward,3112.0,0.6643,0.5336,review,0.7519,2.6607,0.4165,13.8817,1.4171,17.9017
Borja González Tomás,Eibar,Center Forward,2642.0,0.6571,0.5297,review,0.6132,3.2021,0.4947,18.6677,0.545,18.7699
Munir El Haddadi Mohamed,Barcelona,Right Wing,850.0,0.65,0.4856,review,0.4235,1.8,0.4385,13.2353,0.6353,13.5529
Jackson Arley Martínez Valencia,Atlético Madrid,Left Center Forward,683.0,0.6429,0.4733,review,0.5271,3.4261,0.3566,27.0132,1.0542,14.7584
Alberto Mateus Contreiras Gonçalves,Rayo Vallecano,Center Forward,1032.0,0.6357,0.4537,review,0.436,2.1802,0.4057,17.1802,0.6977,13.7791
John Guidetti,Celta Vigo,Center Forward,1330.0,0.6286,0.436,review,0.406,2.2331,0.3644,19.3534,1.0827,17.797
Carlos Castro García,Sporting Gijón,Center Forward,1071.0,0.6214,0.4313,review,0.5882,2.1008,0.4504,12.2689,0.3361,11.6807
Cédric Bakambu,Villarreal,Right Center Forward,1924.0,0.6143,0.4267,review,0.7017,2.2921,0.4384,14.5946,0.6081,17.7755
Jonathas Cristian de Jesus,Real Sociedad,Center Forward,1673.0,0.6071,0.4253,review,0.4842,3.1201,0.3943,23.1859,0.6993,16.569
Francisco Alcácer García,Valencia,Center Forward,2504.0,0.6,0.4177,review,0.5751,2.2644,0.3873,15.1677,0.8626,13.9816
Fernando José Torres Sanz,Atlético Madrid,Left Center Forward,1751.0,0.5929,0.4152,review,0.6682,2.9298,0.4029,18.5551,0.7196,15.0086
Álvaro Vázquez García,Getafe,Center Forward,2040.0,0.5857,0.4121,review,0.3529,2.1176,0.3752,17.25,0.8824,15.8824
Adrián López Álvarez,Villarreal,Left Center Forward,808.0,0.5786,0.3934,review,0.8911,0.8911,0.2933,12.8094,1.448,13.8119
Arnaldo Antonio Sanabria Ayala,Sporting Gijón,Center Forward,2298.0,0.5714,0.3656,review,0.4308,2.0366,0.4164,13.4726,0.47,15.9399
Manuel Agudo Durán,Celta Vigo,Left Wing,2549.0,0.5643,0.3279,review,0.6355,2.8599,0.2543,14.5116,1.9066,13.5583
Rubén Castro Martín,Real Betis,Center Forward,3481.0,0.5571,0.3232,review,0.5171,2.663,0.3486,13.3927,0.6722,6.2051
Giuseppe Rossi,Levante UD,Left Center Forward,1175.0,0.55,0.2923,review,0.5362,2.5277,0.2918,12.6383,1.5319,16.9277
Charles Días Barbosa de Oliveira,Málaga,Left Center Forward,3092.0,0.5429,0.2733,review,0.4075,2.5032,0.2925,18.1339,0.9023,12.0796
Carlos Alberto Vela Garrido,Real Sociedad,Right Wing,2819.0,0.5357,0.2629,review,0.2873,1.9475,0.2576,10.6953,1.5325,13.6644
Sergio Ezequiel Araújo,Las Palmas,Center Forward,1893.0,0.5286,0.2545,review,0.3803,2.9002,0.3286,15.309,0.7607,13.3122
Deyverson Brum Silva Acosta,Levante UD,Right Center Forward,2232.0,0.5214,0.251,review,0.4032,2.9032,0.3359,17.3387,0.8065,19.1935
David Barral Torres,Granada,Center Forward,475.0,0.5143,0.2504,review,0.0,3.2211,0.3763,16.8632,0.3789,15.9158
Willian José da Silva,Las Palmas,Center Forward,1809.0,0.5071,0.2338,not recommended,0.4975,2.6866,0.2928,13.9801,0.995,12.9851
Rodrigo Moreno Machado,Valencia,Right Wing,1430.0,0.5,0.2331,not recommended,0.3147,2.3916,0.2751,15.1678,1.1329,15.6084
Duje Čop,Málaga,Right Center Forward,2074.0,0.4929,0.2285,not recommended,0.3905,2.1263,0.3315,13.4957,0.6509,17.0974
Oriol Riera Magem,RC Deportivo La Coruña,Right Center Forward,853.0,0.4857,0.2217,not recommended,0.211,2.5322,0.2978,17.6202,0.8441,18.0422
Sofiane Feghouli,Valencia,Right Wing,1318.0,0.4786,0.2205,not recommended,0.1366,1.6388,0.1827,10.2428,1.912,12.5645
Stefan Šćepović,Getafe,Center Forward,1902.0,0.4714,0.2174,not recommended,0.3312,1.4196,0.2515,12.0662,0.9464,9.7003
Sabin Merino Zuloaga,Athletic Club,Left Wing,1168.0,0.4643,0.2164,not recommended,0.3853,2.0805,0.3033,12.9452,0.7705,14.7945
Iker Muniain Goñi,Athletic Club,Left Wing,1051.0,0.4571,0.2147,not recommended,0.1713,1.9696,0.2496,7.3644,1.4558,12.1598
Gerard Moreno Balaguero,Espanyol,Center Forward,1983.0,0.45,0.2069,not recommended,0.4085,2.4508,0.2983,18.3812,0.59,15.885
Fabián Ariel Orellana Valenzuela,Celta Vigo,Right Wing,3103.0,0.4429,0.2041,not recommended,0.3771,2.2333,0.2325,11.9207,1.3052,10.8476
José Antonio Reyes Calderón,Sevilla,Right Wing,1220.0,0.4357,0.2028,not recommended,0.1475,1.6967,0.1735,11.0656,2.2869,22.7213
Sergio Enrich Ametller,Eibar,Right Center Forward,2498.0,0.4286,0.1947,not recommended,0.5765,1.5853,0.2675,19.0232,0.7566,20.6445
Jorge Molina Vidal,Real Betis,Right Center Forward,963.0,0.4214,0.1756,not recommended,0.1869,1.215,0.2386,13.6449,0.7477,12.0561
Felipe Salvador Caicedo Corozo,Espanyol,Center Forward,2189.0,0.4143,0.1726,not recommended,0.3289,1.7268,0.2731,13.3212,0.5756,12.9511
Youssef El-Arabi,Granada,Center Forward,2604.0,0.4071,0.1694,not recommended,0.3456,2.4885,0.2851,15.4147,0.7258,18.076
Saúl Berjón Pérez,Eibar,Left Wing,1450.0,0.4,0.1673,not recommended,0.3103,2.1103,0.1505,8.6276,2.1103,13.5931
Luciano Vietto,Atlético Madrid,Right Center Forward,984.0,0.3929,0.1619,not recommended,0.3659,2.2866,0.2568,17.1951,0.8232,18.8415
Yevhen Konoplyanka,Sevilla,Left Wing,1692.0,0.3857,0.1498,not recommended,0.3723,2.7128,0.1529,10.4255,1.8617,10.4255
Jorge Franco Alviz,Espanyol,Left Wing,1044.0,0.3786,0.1487,not recommended,0.3448,2.5862,0.1957,12.069,1.3793,11.9828
Pablo Sarabia García,Getafe,Right Wing,2592.0,0.3714,0.147,not recommended,0.4514,2.2569,0.149,10.2778,2.2569,21.875
Lucas Vázquez Iglesias,Real Madrid,Right Wing,1294.0,0.3643,0.145,not recommended,0.6955,1.6692,0.171,14.0495,1.5997,20.3091
Rodrigo Javier De Paul,Valencia,Left Wing,536.0,0.3571,0.1419,not recommended,0.0,1.6791,0.0878,5.3731,3.0224,23.8433
Armindo Tué Na Bangna,Real Sociedad,Left Wing,1520.0,0.35,0.1397,not recommended,0.1776,2.8421,0.2083,14.5658,1.3026,16.6974
Michael Krohn-Dehli,Sevilla,Left Wing,1736.0,0.3429,0.1349,not recommended,0.2074,1.2961,0.165,6.8433,1.6071,13.8422
Roque Luis Santa Cruz Cantero,Málaga,Left Center Forward,483.0,0.3357,0.1347,not recommended,0.559,0.9317,0.1571,13.7888,1.118,11.9255
Jonathan Javier Rodríguez Portillo,RC Deportivo La Coruña,Center Forward,592.0,0.3286,0.13,not recommended,0.0,2.8885,0.2682,17.4831,0.4561,16.1149
Roger Martí Salvador,Levante UD,Left Center Forward,684.0,0.3214,0.1237,not recommended,0.0,2.7632,0.2481,16.3158,0.7895,20.0
Jonathan Viera Ramos,Las Palmas,Left Wing,3196.0,0.3143,0.1182,not recommended,0.4224,2.4781,0.1688,8.0538,1.8304,18.4168
Isaac Ajayi Success,Granada,Right Wing,2505.0,0.3071,0.117,not recommended,0.2874,2.0479,0.2084,12.0359,0.8263,11.9281
Ricky van Wolfswinkel,Real Betis,Right Center Forward,755.0,0.3,0.1163,not recommended,0.3576,1.7881,0.2517,11.3245,0.4768,14.3046
Roberto Soldado Rillo,Villarreal,Left Center Forward,2303.0,0.2929,0.1078,not recommended,0.5862,1.6023,0.1934,14.4985,0.7034,13.8341
Víctor Machín Pérez,Sevilla,Right Wing,2152.0,0.2857,0.101,not recommended,0.2509,1.0037,0.1361,13.4665,1.3801,20.6599
Carlos Carmona Bonet,Sporting Gijón,Right Wing,1235.0,0.2786,0.1002,not recommended,0.3644,1.0931,0.1898,9.2551,1.3846,27.1093
Miguel Ángel Guerrero Martín,Sporting Gijón,Center Forward,1122.0,0.2714,0.0953,not recommended,0.2406,1.7647,0.1984,14.5187,0.9626,23.5829
Claudio Beauvue,Celta Vigo,Right Wing,526.0,0.2643,0.0916,not recommended,0.1711,1.8821,0.1856,11.635,0.8555,14.7148
Nordin Amrabat,Málaga,Right Center Forward,1033.0,0.2571,0.0911,not recommended,0.0871,2.4395,0.1367,14.7241,1.3069,15.1597
Francisco Medina Luna,Rayo Vallecano,Right Wing,782.0,0.25,0.0889,not recommended,0.4604,2.0716,0.1674,4.3734,1.3811,13.0051
Mikel Oyarzabal Ugarte,Real Sociedad,Left Wing,1552.0,0.2429,0.0853,not recommended,0.4059,1.8557,0.1769,10.6701,1.2178,22.0941
Markel Susaeta Laskurain,Athletic Club,Right Wing,1956.0,0.2357,0.0823,not recommended,0.5061,1.1503,0.1032,9.8926,1.7485,21.9018
Adrián Embarba Blázquez,Rayo Vallecano,Right Wing,1889.0,0.2286,0.0818,not recommended,0.2859,1.9058,0.1657,9.2906,1.1435,16.8184
Leonardo Carrilho Baptistão,Villarreal,Right Center Forward,1325.0,0.2214,0.0817,not recommended,0.2717,2.1736,0.2166,15.2151,0.4755,19.0189
José Ignacio Peleteiro Ramallo,Eibar,Right Wing,724.0,0.2143,0.0805,not recommended,0.0,1.7403,0.1145,8.0801,1.7403,19.0193
Théo Bongonda Mbul''Ofeko Batombo,Celta Vigo,Left Wing,1231.0,0.2071,0.0804,not recommended,0.2193,1.3891,0.1706,8.2616,0.7311,10.3818
Pablo Daniel Piatti,Valencia,Left Wing,827.0,0.2,0.0719,not recommended,0.0,1.1971,0.1434,10.9915,1.4148,28.0774
Pedro León Sánchez Gil,Getafe,Right Wing,1879.0,0.1929,0.0708,not recommended,0.2874,2.1075,0.128,9.0527,1.4369,17.5785
Iñaki Williams Arthuer,Athletic Club,Right Wing,1643.0,0.1857,0.0701,not recommended,0.6026,2.465,0.1908,14.0231,0.5478,15.7212
Nabil Ghilas,Levante UD,Right Center Forward,1059.0,0.1786,0.0689,not recommended,0.085,1.7847,0.1434,13.8527,0.7649,14.2776
Takashi Inui,Eibar,Left Wing,1670.0,0.1714,0.0665,not recommended,0.3234,1.9401,0.1462,10.4551,1.0778,17.7844
Hernán Arsenio Pérez González,Espanyol,Right Wing,2525.0,0.1643,0.0661,not recommended,0.2851,1.6752,0.1687,10.2297,0.8911,19.9604
Víctor Casadesús Castaño,Levante UD,Right Center Forward,1013.0,0.1571,0.057,not recommended,0.3554,1.0661,0.1051,7.463,0.9773,11.3722
Denis Cheryshev,Valencia,Left Wing,528.0,0.15,0.0563,not recommended,0.6818,2.3864,0.2115,10.0568,0.5114,20.625
Alhassane Bangoura,Rayo Vallecano,Right Wing,835.0,0.1429,0.055,not recommended,0.1078,1.9401,0.073,9.2695,1.509,14.7665
Pablo Pérez Rodríguez,Sporting Gijón,Right Wing,784.0,0.1357,0.0521,not recommended,0.1148,2.0663,0.2009,10.9056,0.3444,19.4005
Zakaria Bakkali,Valencia,Left Wing,608.0,0.1286,0.0509,not recommended,0.5921,1.9243,0.0859,8.5855,1.3322,14.8026
Ángel Lafita Castillo,Getafe,Left Wing,1031.0,0.1214,0.0506,not recommended,0.4365,2.4442,0.1793,9.515,0.6111,17.4588
Santiago Mina Lorenzo,Valencia,Right Wing,1617.0,0.1143,0.0456,not recommended,0.2783,1.3358,0.1698,10.0742,0.5009,22.7087
Fayçal Fajr,RC Deportivo La Coruña,Right Wing,2934.0,0.1071,0.0455,not recommended,0.2454,1.3804,0.07,3.1595,1.5951,16.2883
Xabier Prieto Argarate,Real Sociedad,Right Wing,2452.0,0.1,0.0435,not recommended,0.1835,0.6607,0.0533,7.4144,1.1746,13.6542
Foued Kadir,Real Betis,Right Wing,486.0,0.0929,0.0397,not recommended,0.0,1.8519,0.0664,8.8889,1.2963,16.8519
David Zurutuza Veillet,Real Sociedad,Left Wing,1144.0,0.0857,0.0369,not recommended,0.3147,1.4948,0.1333,6.0577,0.7867,20.3759
Federico Nicolás Cartabia,RC Deportivo La Coruña,Right Wing,1390.0,0.0786,0.0368,not recommended,0.3885,3.3669,0.1411,6.8633,1.295,24.2158
Robert Ibáñez Castro,Granada,Right Wing,733.0,0.0714,0.036,not recommended,0.1228,1.2278,0.0708,10.8049,0.8595,16.3302
Alejandro Menéndez Díez,Sporting Gijón,Left Wing,1092.0,0.0643,0.035,not recommended,0.2473,1.4835,0.1019,4.1209,0.989,16.8132
Jonathan Rodríguez Menéndez,Sporting Gijón,Left Wing,2937.0,0.0571,0.0338,not recommended,0.3677,1.716,0.0748,5.0868,1.1032,14.1879
Adalberto Peñaranda Maestre,Granada,Right Center Forward,1705.0,0.05,0.0296,not recommended,0.4223,1.1613,0.1,9.132,0.6334,20.956
Tiago Manuel Dias Correia,Rayo Vallecano,Left Wing,2288.0,0.0429,0.0282,not recommended,0.354,3.1469,0.0964,5.8217,0.9441,12.5874
Wanderson Maciel Sousa Campos,Getafe,Left Wing,819.0,0.0357,0.0267,not recommended,0.0,2.6374,0.1351,5.2747,0.7692,20.989
Rubén Gracia Calmache,RC Deportivo La Coruña,Left Wing,904.0,0.0286,0.02,not recommended,0.0,0.9956,0.0428,4.3805,0.7965,16.5265
Álvaro Cejudo Carmona,Real Betis,Left Wing,1931.0,0.0214,0.0198,not recommended,0.1398,1.6779,0.0589,3.7286,0.9788,19.9016
Edgar Antonio Méndez Ortega,Granada,Left Wing,786.0,0.0143,0.0175,not recommended,0.1145,1.2595,0.0672,5.3817,0.5725,20.0382
Mubarak Wakaso,Las Palmas,Left Wing,970.0,0.0071,0.0138,not recommended,0.0928,1.7629,0.0417,3.3402,0.7423,18.5567
Jon Bautista Orgilles,Real Sociedad,Center Forward,122.0,0.8929,,insufficient evidence,0.7377,2.9508,0.2161,16.9672,1.4754,25.8197
Ciro Immobile,Sevilla,Center Forward,346.0,0.8929,,insufficient evidence,0.5202,3.6416,0.6725,26.5318,0.2601,20.289
Vincenzo Renato Rennella,Real Betis,Right Center Forward,206.0,0.8929,,insufficient evidence,0.4369,2.1845,0.3794,13.5437,1.3107,13.9806
Juan Muñoz Muñoz,Sevilla,Right Center Forward,320.0,0.8929,,insufficient evidence,0.2812,1.6875,0.3372,13.5,0.0,16.875
Sandro Ramírez Castillo,Barcelona,Right Wing,369.0,0.8929,,insufficient evidence,0.2439,2.439,0.4708,17.561,0.9756,13.1707
Josep Señé Escudero,Celta Vigo,Left Wing,414.0,0.8929,,insufficient evidence,0.2174,0.4348,0.0322,3.6957,0.2174,14.7826
Jonás Manuel Gutiérrez,RC Deportivo La Coruña,Left Wing,431.0,0.8929,,insufficient evidence,0.2088,0.6265,0.0377,2.5058,0.4176,22.3434
Pape Cheikh Diop Gueye,Celta Vigo,Right Wing,69.0,0.8929,,insufficient evidence,0.0,0.0,0.0,0.0,0.0,13.0435
Ibai Gómez Pérez,Athletic Club,Left Wing,129.0,0.8929,,insufficient evidence,0.0,1.3953,0.0798,8.3721,0.6977,25.814
Ager Aketxe Barrutia,Athletic Club,Left Wing,191.0,0.8929,,insufficient evidence,0.0,1.8848,0.0798,6.1257,0.4712,14.1361
Carlos Fernández Luna,Sevilla,Left Center Forward,30.0,0.8929,,insufficient evidence,0.0,0.0,0.0,6.0,3.0,9.0
Fábio Ricardo Gomes Fonseca,Málaga,Right Wing,95.0,0.8929,,insufficient evidence,0.0,1.8947,0.0445,8.5263,0.9474,6.6316
Borja Mayoral Moya,Real Madrid,Center Forward,289.0,0.8929,,insufficient evidence,0.0,0.9343,0.0571,17.128,0.3114,24.2907
Borja Viguera Manzanares,Athletic Club,Center Forward,322.0,0.8929,,insufficient evidence,0.0,1.9565,0.2923,21.2422,0.559,15.9317
Mamadou Sylla Diallo,Espanyol,Center Forward,374.0,0.8929,,insufficient evidence,0.0,1.9251,0.3017,12.0321,0.7219,20.2139
Ikechukwu Uche,Málaga,Right Center Forward,88.0,0.8929,,insufficient evidence,0.0,1.0227,0.0413,8.1818,1.0227,9.2045
Juan Muñiz Gallego,Sporting Gijón,Right Center Forward,74.0,0.8929,,insufficient evidence,0.0,0.0,0.0,3.6486,4.8649,30.4054
Francisco Montañés Claverías,Espanyol,Right Wing,288.0,0.8929,,insufficient evidence,0.0,0.9375,0.061,3.75,0.625,20.3125
Nicolás Federico López Alonso,Granada,Left Wing,185.0,0.8929,,insufficient evidence,0.0,3.4054,0.1867,11.6757,1.4595,15.0811
Enrique Sola Clemente,Athletic Club,Center Forward,88.0,0.8929,,insufficient evidence,0.0,1.0227,0.0766,10.2273,0.0,15.3409
Henok Goitom,Getafe,Right Center Forward,131.0,0.8929,,insufficient evidence,0.0,2.7481,0.2458,8.2443,1.374,8.9313
Thievy Guivane Bifouma Koulossa,Granada,Left Wing,213.0,0.8929,,insufficient evidence,0.0,0.8451,0.0409,5.9155,0.8451,10.5634
Lévy Clément Madinda,Celta Vigo,Right Wing,2.0,0.8929,,insufficient evidence,0.0,0.0,0.0,0.0,0.0,45.0
Dejan Dražić,Celta Vigo,Right Wing,118.0,0.8929,,insufficient evidence,0.0,0.7627,0.0648,3.8136,0.0,13.7288
Carlos Carbonell Gil,Valencia,Left Wing,6.0,0.8929,,insufficient evidence,0.0,0.0,0.0,0.0,0.0,45.0
Ian González Nieto,Getafe,Right Wing,17.0,0.8929,,insufficient evidence,0.0,5.2941,1.3901,15.8824,0.0,0.0
Hugo Fraile Martín,Sporting Gijón,Right Wing,91.0,0.8929,,insufficient evidence,0.0,0.0,0.0,9.8901,1.978,23.7363
Eneko Capilla González,Real Sociedad,Left Wing,11.0,0.8929,,insufficient evidence,0.0,8.1818,0.3267,0.0,0.0,8.1818
Andrés Pascual Santoja,Valencia,Right Wing,56.0,0.8929,,insufficient evidence,0.0,0.0,0.0,8.0357,0.0,9.6429
Leandro Damião da Silva dos Santos,Real Betis,Right Center Forward,136.0,0.8929,,insufficient evidence,0.0,3.9706,0.4944,17.8676,2.6471,17.2059
Sergio Mendigutxia Iglesias,Sporting Gijón,Right Wing,33.0,0.8929,,insufficient evidence,0.0,2.7273,0.1227,8.1818,0.0,10.9091
